[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a7c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a7d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a7e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a7f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a80,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a81,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a82,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a83,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a84,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a85,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a86,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a87,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a88,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a89,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a8f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a90,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a91,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a92,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a93,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a94,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a95,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a96,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a97,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a98,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a99,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54a9f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aa9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aaa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aaf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ab9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54abb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54abc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54abd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54abe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54abf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ac9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54acb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54acc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54acd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ace,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54acf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ad9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ada,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54adb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54adc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54add,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ade,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54adf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ae9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aea,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aeb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aec,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aed,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aee,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aef,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54af9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54afa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54afb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54afc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54afd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54afe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54aff,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b00,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b01,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b02,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b03,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b04,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b05,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b06,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b07,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b08,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b09,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b0f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b10,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b11,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b12,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b13,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b14,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b15,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b16,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b17,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b18,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b19,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b1f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b20,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b21,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b22,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b23,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b24,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b25,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b26,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b27,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b28,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b29,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b2f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b30,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b31,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b32,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b33,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b34,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b35,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b36,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b37,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b38,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b39,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b3f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b40,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b41,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b42,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b43,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b44,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b45,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b46,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b47,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b48,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b49,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b4f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b50,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b51,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b52,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b53,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b54,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b55,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b56,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b57,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b58,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b59,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b5f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b60,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b61,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b62,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b63,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b64,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b65,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b66,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b67,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b68,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b69,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b6f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b70,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b71,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b72,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b73,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b74,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b75,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b76,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b77,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b78,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b79,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b7f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b80,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b81,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b82,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b83,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b84,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b85,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b86,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b87,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b88,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b89,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b8f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b90,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b91,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b92,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b93,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b94,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b95,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b96,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b97,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b98,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b99,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54b9f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h54ba5,16'h0);
